timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:04:02,1,at-at,empire,8,3,5,3,Dagobah
2025-07-08 14:04:01,2,at-at,empire,1,8,5,1,Socorro
2025-07-08 14:04:00,3,tie_silencer,resistance,9,7,4,8,Aleen Minor
2025-07-08 14:03:59,4,stormtrooper,empire,6,6,6,1,Dorin
2025-07-08 14:03:58,5,at-at,resistance,8,4,2,3,Chandrila
2025-07-08 14:03:57,6,stormtrooper,empire,10,6,9,4,Serenno
2025-07-08 14:03:56,7,unknown,empire,6,9,9,1,Glee Anselm
2025-07-08 14:03:55,8,tie_fighter,empire,1,6,9,4,Serenno
2025-07-08 14:03:54,9,at-st,resistance,10,7,4,3,Iridonia
2025-07-08 14:03:53,10,stormtrooper,empire,5,3,3,7,Dathomir
2025-07-08 14:03:52,11,at-at,empire,5,10,4,10,Malastare
2025-07-08 14:03:51,12,at-at,empire,4,6,7,1,Rodia
2025-07-08 14:03:50,13,tie_fighter,empire,7,4,1,4,Muunilinst
2025-07-08 14:03:49,14,tie_fighter,empire,9,10,10,3,Umbara
2025-07-08 14:03:48,15,unknown,empire,10,1,6,8,Chandrila
2025-07-08 14:03:47,16,at-st,resistance,5,2,7,8,Shili
2025-07-08 14:03:46,17,tie_silencer,resistance,5,9,5,5,Dorin
2025-07-08 14:03:45,18,stormtrooper,resistance,4,6,10,1,Tatooine
2025-07-08 14:03:44,19,stormtrooper,resistance,8,6,1,3,Dorin
2025-07-08 14:03:43,20,tie_fighter,empire,8,2,5,4,Tatooine
2025-07-08 14:03:42,21,stormtrooper,empire,2,3,5,8,Iktotch
2025-07-08 14:03:41,22,tie_fighter,resistance,2,2,4,8,Chandrila
2025-07-08 14:03:40,23,stormtrooper,empire,9,3,2,4,Tund
2025-07-08 14:03:39,24,x-wing,resistance,5,9,1,9,Aleen Minor
2025-07-08 14:03:38,25,stormtrooper,resistance,7,4,4,1,Bestine IV
